id,question,user,position
16534,108377,101,113.0
16541,108381,30,117.0
16548,108404,62,117.0
16555,108406,64,113.0
16562,108408,10,117.0
16569,108411,42,113.0
16576,10113,396,108.0
16583,10129,46,49.0
16590,108438,20,113.0
16597,10141,3,49.0
16604,10151,61,107.0
16611,10157,14,49.0
16618,10160,396,76.0
16625,10160,97,49.0
16632,108473,96,94.0
16639,108473,180,82.0
16646,108473,256,82.0
16653,10171,58,49.0
16660,10183,14,49.0
16667,10183,0,49.0
16674,10183,42,49.0
16681,10184,23,49.0
16688,108491,24,104.0
16695,10192,9,49.0
16702,108497,70,113.0
16709,10195,14,49.0
16716,10198,48,49.0
16723,108522,64,113.0
16730,108526,64,113.0
16737,10225,51,49.0
16744,7168,52,49.0
16751,110934,22,117.0
16758,10247,9,49.0
16765,10258,9,49.0
16772,10262,111,49.0
16779,10262,10,49.0
16786,10262,297,87.0
16793,10267,115,49.0
16800,10267,148,49.0
16807,10267,119,49.0
16814,10267,43,49.0
16821,108579,52,113.0
16828,108584,37,110.0
16835,108584,110,113.0
16842,108587,43,113.0
16849,10284,36,49.0
16856,10284,121,49.0
16863,10288,164,87.0
16870,108599,71,113.0
16877,108601,27,113.0
16884,10300,42,49.0
16891,10308,3,49.0
16898,108620,71,113.0
16905,108621,31,113.0
16912,10319,0,49.0
16919,10319,46,49.0
16926,10319,84,49.0
16933,10319,381,108.0
16940,108626,47,104.0
16947,108628,92,113.0
16954,108633,51,113.0
16961,10334,73,49.0
16968,10337,179,87.0
16975,10337,7,49.0
16982,10337,101,49.0
16989,10337,87,49.0
16996,10349,3,49.0
17003,10352,51,49.0
17010,10352,1,49.0
17017,10352,101,49.0
17024,10352,8,49.0
17031,108668,111,113.0
17038,10368,9,49.0
17045,108674,62,110.0
17052,108678,22,113.0
17059,10379,321,87.0
17066,10379,80,49.0
17073,10379,405,108.0
17080,108688,3,113.0
17087,108694,20,113.0
17094,108694,132,113.0
17101,10392,164,110.0
17108,10394,30,49.0
17115,10400,254,108.0
17122,10400,169,86.0
17129,108714,20,113.0
17136,10411,45,49.0
17143,10415,111,49.0
17150,10415,280,87.0
17157,10415,402,76.0
17164,10418,179,108.0
17171,10418,28,49.0
17178,10418,57,49.0
17185,10420,9,49.0
17192,108726,43,104.0
17199,10428,46,49.0
17206,10441,14,107.0
17213,10442,12,49.0
17220,10442,345,108.0
17227,10442,227,108.0
17234,108755,9,113.0
17241,108762,88,113.0
17248,108770,71,113.0
17255,108771,20,117.0
17262,108775,28,113.0
17269,10475,74,107.0
17276,10475,73,107.0
17283,10475,110,107.0
17290,108782,28,104.0
17297,108783,20,113.0
17304,108784,71,113.0
17311,108784,106,113.0
17318,10483,52,49.0
17325,10490,248,108.0
17332,10490,83,49.0
17339,10491,30,49.0
17346,10494,13,49.0
17353,10494,33,49.0
17360,10494,41,49.0
17367,108799,111,108.0
17374,108799,183,108.0
17381,108799,166,108.0
17388,108805,179,108.0
17395,108805,64,104.0
17402,108805,288,108.0
17409,10504,164,86.0
17416,10504,100,49.0
17423,10504,272,108.0
17430,10509,42,49.0
17437,108820,24,113.0
17444,10520,54,49.0
17451,10520,11,49.0
17458,10520,119,107.0
17465,10520,48,49.0
17472,10521,73,49.0
17479,10521,396,108.0
17486,10521,1,49.0
17493,10521,88,49.0
17500,10525,44,49.0
17507,10525,362,108.0
17514,10527,14,49.0
17521,10527,255,108.0
17528,10529,52,49.0
17535,10533,14,107.0
17542,10534,0,49.0
17549,10539,246,108.0
17556,10539,181,108.0
17563,10539,201,108.0
17570,10546,151,87.0
17577,108852,0,117.0
17584,10554,9,49.0
17591,10561,9,49.0
17598,10561,91,49.0
17605,10563,9,49.0
17612,10567,9,49.0
17619,108876,415,108.0
17626,108876,218,108.0
17633,108876,159,108.0
17640,108876,43,104.0
17647,108876,422,108.0
17654,108879,1,110.0
17661,10578,54,107.0
17668,10579,10,49.0
17675,10579,164,87.0
17682,10591,10,49.0
17689,108899,47,117.0
17696,10601,51,49.0
17703,10602,10,49.0
17710,10613,89,107.0
17717,108924,33,113.0
17724,108924,126,108.0
17731,108924,121,108.0
17738,10629,54,49.0
17745,10629,42,49.0
17752,108936,57,117.0
17759,10635,76,49.0
17766,10635,4,49.0
17773,10636,51,107.0
17780,10641,243,108.0
17787,10644,51,107.0
17794,10645,9,49.0
17801,10648,50,107.0
17808,10652,119,49.0
17815,108962,1,35.0
17822,10665,64,107.0
17829,108976,42,104.0
17836,10683,33,49.0
17843,10689,18,49.0
17850,10689,64,107.0
17857,10690,164,86.0
17864,10709,243,108.0
17871,10716,92,107.0
17878,10716,84,107.0
17885,10719,22,107.0
17892,10719,8,107.0
17899,10720,43,107.0
17906,109036,30,104.0
17913,109044,27,113.0
17920,10752,27,49.0
17927,10756,247,76.0
17934,109061,123,113.0
17941,10760,16,49.0
17948,10767,9,49.0
17955,10769,9,49.0
17962,10772,23,49.0
17969,10772,66,49.0
17976,10777,60,49.0
17983,109082,72,113.0
17990,109086,98,113.0
17997,10795,73,49.0
18004,109103,1,113.0
18011,109113,62,104.0
18018,10811,4,107.0
18025,10812,115,122.0
18032,109117,115,113.0
18039,109123,20,113.0
18046,109128,51,113.0
18053,10837,44,49.0
18060,10845,64,49.0
18067,10846,129,110.0
18074,10846,48,49.0
18081,109153,46,113.0
18088,10850,115,110.0
18095,10850,361,108.0
18102,10851,28,49.0
18109,109156,31,110.0
18116,10860,73,49.0
18123,10861,20,49.0
18130,10861,102,110.0
18137,10867,22,49.0
18144,109177,51,113.0
18151,109181,0,110.0
18158,10890,14,49.0
18165,10890,1,49.0
18172,10896,28,49.0
18179,10913,145,110.0
18186,109226,346,108.0
18193,109230,23,113.0
18200,10930,30,49.0
18207,109237,115,121.0
18214,109242,116,113.0
18221,10943,145,110.0
18228,10945,164,110.0
18235,10946,245,108.0
18242,109254,19,104.0
18249,10954,46,49.0
18256,10963,354,108.0
18263,10963,115,110.0
18270,10978,252,161.0
18277,109289,20,113.0
18284,109297,52,113.0
18291,109298,3,113.0
18298,109303,62,113.0
18305,109308,20,110.0
18312,11005,26,49.0
18319,109313,71,113.0
18326,11020,71,49.0
18333,11024,47,49.0
18340,11026,52,49.0
18347,11026,230,108.0
18354,11026,279,108.0
18361,109331,49,104.0
18368,11040,189,110.0
18375,11042,71,49.0
18382,11046,30,49.0
18389,109351,43,113.0
18396,11049,60,49.0
18403,11049,145,108.0
18410,109358,62,94.0
18417,109359,42,110.0
18424,109365,19,104.0
18431,109366,0,113.0
18438,109366,3,113.0
18445,11067,20,49.0
18452,11067,128,110.0
18459,109375,62,113.0
18466,11076,128,110.0
18473,109386,64,104.0
18480,109401,9,104.0
18487,7313,33,49.0
18494,11117,23,49.0
18501,11117,6,49.0
18508,11117,90,49.0
18515,11117,130,110.0
18522,11117,156,110.0
18529,11117,429,108.0
18536,11117,167,110.0
18543,109425,73,94.0
18550,109432,3,104.0
18557,11131,248,76.0
18564,11131,249,76.0
18571,11131,128,110.0
18578,11132,113,110.0
18585,11132,123,110.0
18592,7317,11,49.0
18599,11153,13,49.0
18606,11153,247,76.0
18613,109458,16,110.0
18620,109464,35,117.0
18627,11162,33,49.0
18634,11162,76,49.0
18641,109467,18,104.0
18648,109467,43,104.0
18655,109474,132,113.0
18662,109474,102,113.0
18669,109481,31,113.0
18676,109495,51,113.0
18683,109498,53,113.0
18690,109503,9,113.0
18697,109504,18,113.0
18704,11205,55,49.0
18711,11205,63,49.0
18718,11205,243,76.0
18725,11205,239,76.0
18732,11209,28,49.0
18739,11213,23,49.0
18746,11213,76,49.0
18753,11213,148,110.0
18760,11213,122,110.0
18767,11213,85,49.0
18774,11226,44,49.0
18781,11226,22,49.0
18788,11226,79,49.0
18795,11226,245,108.0
18802,11233,18,49.0
18809,109543,20,113.0
18816,109547,70,123.0
18823,109547,112,115.0
18830,11249,179,110.0
18837,11249,90,49.0
18844,11249,51,49.0
18851,109568,70,104.0
18858,109569,19,113.0
18865,11276,22,49.0
18872,11282,53,49.0
18879,11282,89,49.0
18886,11282,98,49.0
18893,11282,167,110.0
18900,109588,91,113.0
18907,109615,52,104.0
18914,109623,12,117.0
18921,109623,78,117.0
18928,109623,82,119.0
18935,109623,43,117.0
18942,109629,33,104.0
18949,109643,73,113.0
18956,109644,64,113.0
18963,11348,19,49.0
18970,11348,1,49.0
18977,11352,90,107.0
18984,11352,124,108.0
18991,109658,23,123.0
18998,109658,71,123.0
19005,109658,43,123.0
19012,109658,66,123.0
19019,11356,128,108.0
19026,11358,64,49.0
19033,11358,128,110.0
19040,11363,128,110.0
19047,11377,14,49.0
19054,11377,25,49.0
19061,11377,118,110.0
19068,11377,253,108.0
19075,11377,220,108.0
19082,109684,20,113.0
19089,11382,135,110.0
19096,11382,56,49.0
19103,11382,236,108.0
19110,11382,110,110.0
19117,11382,400,108.0
19124,11382,128,110.0
19131,109706,33,104.0
19138,11417,179,108.0
19145,11417,37,49.0
19152,11417,4,49.0
19159,109722,22,104.0
19166,109722,88,104.0
19173,11419,167,108.0
19180,109730,98,113.0
19187,11434,247,76.0
19194,109740,71,107.0
19201,109748,119,104.0
19208,109748,191,108.0
19215,11458,73,49.0
19222,11462,0,49.0
19229,109772,31,104.0
19236,109785,88,104.0
19243,109789,49,104.0
19250,109789,6,104.0
19257,109796,18,104.0
19264,11493,20,122.0
19271,109811,19,104.0
19278,109811,119,104.0
19285,11510,53,107.0
19292,11515,90,107.0
19299,11525,51,49.0
19306,11527,71,49.0
19313,109832,51,113.0
19320,11538,52,49.0
19327,109847,43,113.0
19334,109849,98,119.0
19341,11553,9,49.0
19348,11554,3,49.0
19355,11562,170,110.0
19362,11564,113,110.0
19369,109876,64,113.0
19376,11574,10,49.0
19383,11574,145,110.0
19390,11577,26,49.0
19397,11578,60,49.0
19404,11580,1,49.0
19411,11583,23,49.0
19418,109894,73,113.0
19425,109900,53,113.0
19432,11601,60,49.0
19439,11608,114,110.0
19446,11610,9,49.0
19453,109915,122,113.0
19460,109916,142,121.0
19467,11616,28,49.0
19474,109921,142,113.0
19481,11628,10,49.0
19488,11631,20,49.0
19495,11636,9,49.0
19502,109941,11,117.0
19509,11639,145,110.0
19516,11641,145,110.0
19523,11642,4,49.0
19530,109950,30,113.0
19537,11651,22,49.0
19544,11652,122,110.0
19551,109957,1,113.0
19558,11658,145,110.0
19565,11674,51,49.0
19572,11674,39,49.0
19579,11675,129,110.0
19586,11675,7,49.0
19593,109981,137,113.0
19600,109981,100,113.0
19607,109981,109,113.0
19614,109983,23,117.0
19621,109983,39,117.0
19628,11685,73,49.0
19635,109990,73,128.0
19642,11689,6,49.0
19649,11690,88,49.0
19656,11691,28,49.0
19663,11692,19,49.0
19670,11699,71,49.0
19677,11699,132,110.0
19684,110004,48,113.0
19691,11705,19,49.0
19698,11705,7,49.0
19705,11706,64,49.0
19712,11713,18,49.0
19719,11722,145,110.0
19726,110029,18,104.0
19733,11728,58,49.0
19740,11728,279,108.0
19747,11732,14,49.0
19754,11733,23,49.0
19761,11740,54,49.0
19768,11740,3,49.0
19775,11740,132,108.0
19782,11743,27,49.0
19789,110049,27,113.0
19796,11747,98,49.0
19803,11753,23,122.0
19810,11755,71,49.0
19817,11757,3,49.0
19824,11768,9,49.0
19831,11774,182,110.0
19838,110083,18,117.0
19845,110083,345,108.0
19852,110083,221,108.0
19859,110083,169,108.0
19866,11784,5,49.0
19873,11795,52,107.0
19880,11796,30,122.0
19887,11799,94,107.0
19894,11820,91,122.0
19901,11820,49,139.0
19908,11826,23,107.0
19915,11839,9,49.0
19922,11852,145,108.0
19929,11853,116,108.0
19936,110161,115,113.0
19943,110161,131,113.0
19950,110161,166,113.0
19957,110164,20,113.0
19964,11862,1,49.0
19971,11868,28,49.0
19978,11870,47,49.0
19985,11875,54,107.0
19992,11883,252,119.0
19999,11891,17,49.0
20006,116671,190,115.0
20013,11900,145,108.0
20020,11902,9,49.0
20027,11903,145,110.0
20034,11905,16,49.0
20041,11907,93,49.0
20048,11910,24,49.0
20055,11911,51,49.0
20062,11911,114,116.0
20069,11911,130,108.0
20076,11913,33,49.0
20083,11917,145,108.0
20090,7450,23,49.0
20097,11937,123,108.0
20104,11942,247,108.0
20111,11942,64,107.0
20118,11946,64,49.0
20125,11948,100,110.0
20132,11951,252,76.0
20139,11953,44,49.0
20146,110261,28,117.0
20153,11961,145,108.0
20160,11962,5,107.0
20167,11968,41,49.0
20174,110280,71,113.0
20181,11983,30,49.0
20188,110289,51,113.0
20195,110289,0,110.0
20202,110289,119,121.0
20209,110289,201,121.0
20216,110289,121,121.0
20223,110290,20,113.0
20230,110290,122,113.0
20237,11993,73,107.0
20244,110300,33,113.0
20251,12003,3,122.0
20258,110309,18,113.0
20265,110309,58,113.0
20272,110309,277,108.0
20279,12011,9,49.0
20286,12011,9,49.0
20293,12011,9,49.0
20300,12012,9,49.0
20307,12014,115,110.0
20314,12016,28,49.0
20321,12018,31,49.0
20328,12021,47,49.0
20335,12023,71,49.0
20342,12023,33,49.0
20349,12027,145,108.0
20356,12030,189,108.0
20363,12030,31,107.0
20370,12039,27,107.0
20377,110350,31,113.0
20384,12053,13,107.0
20391,12053,128,119.0
20398,12059,9,122.0
20405,110364,242,108.0
20412,12061,33,49.0
20419,12064,64,49.0
20426,110371,30,117.0
20433,12068,90,49.0
20440,110374,30,113.0
20447,12074,29,49.0
20454,12078,28,49.0
20461,110384,19,113.0
20468,110387,51,113.0
20475,12086,29,49.0
20482,12086,7,49.0
20489,111241,130,140.0
20496,12091,88,49.0
20503,12101,111,110.0
20510,12101,133,110.0
20517,12101,4,49.0
20524,12101,95,49.0
20531,110410,49,113.0
20538,110410,64,113.0
20545,110411,1,104.0
20552,110412,64,113.0
20559,110413,118,121.0
20566,12110,1,49.0
20573,12110,142,110.0
20580,12113,43,49.0
20587,110422,20,117.0
20594,12119,14,49.0
20601,12406,3,49.0
20608,12131,88,49.0
20615,12136,42,49.0
20622,110449,30,104.0
20629,12146,24,49.0
20636,12148,58,49.0
20643,12148,101,110.0
20650,12148,40,49.0
20657,12150,10,49.0
20664,12407,12,49.0
20671,12156,28,49.0
20678,12163,4,49.0
20685,12167,24,49.0
20692,12172,3,49.0
20699,12173,276,76.0
20706,12173,69,49.0
20713,110480,33,113.0
20720,110481,4,113.0
20727,110482,170,104.0
20734,110483,42,113.0
20741,12181,14,49.0
20748,110487,36,113.0
20755,12187,14,139.0
20762,12187,62,122.0
20769,12187,5,139.0
20776,12187,27,122.0
20783,12187,128,119.0
20790,12192,71,107.0
20797,12197,20,49.0
20804,110507,75,117.0
20811,12205,24,122.0
20818,110510,50,104.0
20825,110520,101,113.0
20832,110527,33,113.0
20839,110529,14,113.0
20846,12226,26,49.0
20853,12226,71,49.0
20860,12226,47,49.0
20867,12226,68,49.0
20874,12230,59,107.0
20881,12230,100,107.0
20888,110537,30,113.0
20895,110537,101,113.0
20902,110539,1,113.0
20909,12237,247,108.0
20916,110547,20,113.0
20923,110555,18,113.0
20930,110555,15,113.0
20937,110557,129,121.0
20944,12259,115,119.0
20951,12259,61,122.0
20958,12259,106,122.0
20965,12259,236,108.0
20972,110564,3,113.0
20979,12264,42,49.0
20986,110569,43,104.0
20993,110569,40,104.0
21000,12270,18,49.0
21007,12274,18,49.0
21014,12281,136,110.0
21021,12281,252,76.0
21028,110586,73,113.0
21035,110588,98,113.0
21042,110589,42,113.0
21049,12291,251,76.0
21056,12293,34,49.0
21063,12300,2,49.0
21070,12300,112,110.0
21077,110614,23,104.0
21084,110614,142,108.0
21091,12312,47,49.0
21098,110617,14,104.0
21105,110618,73,113.0
21112,110623,1,113.0
21119,12320,93,49.0
21126,111281,56,123.0
21133,111281,132,119.0
21140,111281,201,119.0
21147,110639,22,123.0
21154,12340,29,49.0
21161,110645,0,104.0
21168,12351,28,49.0
21175,12357,112,110.0
21182,12357,251,76.0
21189,12368,251,108.0
21196,12374,88,49.0
21203,12375,251,76.0
21210,12381,248,110.0
21217,12381,191,110.0
21224,12381,163,110.0
21231,12386,30,49.0
21238,12386,11,49.0
21245,5868,88,49.0
21252,12393,88,49.0
21259,12395,0,49.0
21266,12396,252,76.0
21273,12399,30,49.0
21280,12399,42,49.0
21287,110706,10,113.0
21294,12403,119,110.0
21301,12403,128,110.0
21308,12404,93,49.0
21315,12409,252,108.0
21322,12412,64,49.0
21329,12419,10,49.0
21336,12420,58,49.0
21343,12421,54,49.0
21350,12421,80,49.0
21357,12421,191,110.0
21364,110733,23,117.0
21371,12430,34,49.0
21378,12433,252,108.0
21385,110741,51,117.0
21392,12439,52,107.0
21399,12439,102,116.0
21406,12444,252,76.0
21413,12446,180,110.0
21420,12446,30,49.0
21427,12446,121,110.0
21434,12452,252,76.0
21441,12455,64,49.0
21448,12459,28,49.0
21455,12465,112,110.0
21462,12465,52,49.0
21469,12465,304,108.0
21476,12465,240,108.0
21483,12469,43,49.0
21490,12471,3,49.0
21497,12484,22,49.0
21504,12484,43,49.0
21511,110794,30,113.0
21518,12494,9,49.0
21525,12499,20,49.0
21532,12505,98,110.0
21539,110814,20,139.0
21546,110816,53,117.0
21553,12513,0,49.0
21560,12521,34,49.0
21567,110828,54,113.0
21574,110832,14,113.0
21581,12529,0,49.0
21588,12529,14,49.0
21595,110835,19,113.0
21602,12540,243,76.0
21609,12542,88,49.0
21616,110851,47,123.0
21623,12553,23,49.0
21630,12557,252,76.0
21637,12557,33,49.0
21644,12566,71,49.0
21651,110874,18,123.0
21658,110874,10,123.0
21665,110879,30,113.0
21672,110882,26,123.0
21679,110893,9,117.0
21686,12590,30,49.0
21693,12595,18,49.0
21700,12596,34,49.0
21707,12600,252,108.0
21714,12600,248,108.0
21721,12600,1,49.0
21728,110908,1,104.0
21735,12612,14,49.0
21742,12613,34,49.0
21749,12614,43,49.0
21756,110920,73,117.0
21763,12622,54,49.0
21770,12625,28,49.0
21777,110930,30,113.0
21784,12630,252,76.0
21791,12635,252,108.0
21798,12638,73,49.0
21805,12638,50,49.0
21812,12639,77,49.0
21819,12639,168,110.0
21826,12641,93,49.0
21833,12643,20,49.0
21840,12643,37,49.0
21847,12643,106,110.0
21854,12643,15,49.0
21861,12643,120,110.0
21868,12643,108,110.0
21875,12643,295,108.0
21882,12645,252,76.0
21889,12645,70,49.0
21896,12645,119,110.0
21903,12645,38,49.0
21910,12645,66,49.0
21917,6849,13,49.0
21924,6849,28,49.0
21931,6849,95,110.0
21938,110960,247,119.0
21945,12660,23,49.0
21952,12660,252,76.0
21959,12665,252,76.0
21966,110971,189,119.0
21973,12668,30,49.0
21980,12668,37,49.0
21987,12668,93,49.0
21994,12668,150,110.0
22001,12705,51,49.0
22008,12705,93,49.0
22015,12709,40,49.0
22022,12715,28,49.0
22029,111021,23,117.0
22036,12720,252,76.0
22043,111026,19,117.0
22050,12726,252,108.0
22057,12730,252,108.0
22064,12734,252,108.0
22071,12735,20,49.0
22078,12738,51,49.0
22085,111049,10,117.0
22092,111055,54,123.0
22099,111071,98,113.0
22106,12770,252,108.0
22113,12771,18,49.0
22120,12771,1,49.0
22127,12773,62,49.0
22134,12776,42,49.0
22141,111088,30,113.0
22148,12790,43,49.0
22155,12793,93,49.0
22162,111111,28,123.0
22169,12809,20,49.0
22176,12811,182,108.0
22183,12811,43,49.0
22190,12813,64,49.0
22197,12814,100,110.0
22204,12814,102,110.0
22211,12816,206,108.0
22218,12816,252,108.0
22225,12817,34,49.0
22232,12825,9,49.0
22239,12827,100,110.0
22246,111132,11,117.0
22253,12835,51,49.0
22260,12835,252,108.0
22267,12842,31,49.0
22274,12846,34,107.0
22281,12846,92,107.0
22288,12846,251,108.0
22295,111154,247,82.0
22302,12856,98,107.0
22309,111163,19,139.0
22316,111166,124,115.0
22323,12876,251,108.0
22330,12877,46,49.0
22337,12877,166,108.0
22344,12877,208,108.0
22351,12877,93,49.0
22358,12883,14,49.0
22365,12885,18,49.0
22372,111195,23,104.0
22379,12898,91,49.0
22386,12898,108,110.0
22393,12901,62,49.0
22400,12901,89,49.0
22407,12907,252,108.0
22414,12907,134,110.0
22421,12907,7,49.0
22428,12907,41,49.0
22435,12907,93,49.0
22442,12907,93,49.0
22449,111212,80,119.0
22456,12912,3,49.0
22463,12913,72,49.0
22470,12913,181,108.0
22477,12913,93,49.0
22484,111223,23,123.0
22491,111223,35,123.0
22498,12927,20,49.0
22505,12927,252,108.0
22512,12928,30,49.0
22519,12929,115,108.0
22526,111238,28,123.0
22533,12935,32,49.0
22540,12935,97,110.0
22547,12935,102,110.0
22554,12944,252,108.0
22561,12945,1,49.0
22568,12945,50,49.0
22575,12946,252,108.0
22582,12946,93,110.0
22589,111251,33,123.0
22596,111251,101,119.0
22603,12953,33,49.0
22610,12953,6,49.0
22617,12954,9,49.0
22624,12954,252,108.0
22631,111263,390,108.0
22638,12970,53,49.0
22645,12970,243,108.0
22652,12974,42,122.0
22659,111283,57,104.0
22666,111294,21,123.0
22673,111294,122,119.0
22680,111297,0,132.0
22687,111297,42,123.0
22694,111300,102,115.0
22701,12998,24,49.0
22708,12998,101,110.0
22715,12999,52,49.0
22722,12999,64,49.0
22729,13001,72,107.0
22736,13010,252,108.0
22743,13017,71,49.0
22750,13018,28,49.0
22757,13025,70,49.0
22764,111335,31,123.0
22771,13038,18,49.0
22778,13038,251,108.0
22785,13056,252,108.0
22792,111372,71,123.0
22799,13070,23,107.0
22806,13072,34,49.0
22813,13083,30,49.0
22820,13087,252,161.0
22827,13087,40,139.0
22834,13093,28,49.0
22841,13095,252,108.0
22848,111400,33,123.0
22855,13101,252,108.0
22862,13109,52,49.0
22869,13109,46,49.0
22876,13110,128,110.0
22883,13116,20,49.0
22890,13116,9,49.0
22897,111421,130,119.0
22904,13118,251,108.0
22911,13120,27,49.0
22918,13126,252,108.0
22925,13131,48,107.0
22932,13139,47,107.0
22939,13140,58,107.0
22946,13140,27,49.0
22953,13141,73,107.0
22960,13142,14,49.0
22967,13144,189,108.0
22974,13144,10,49.0
22981,13144,252,108.0
22988,13147,21,122.0
22995,13147,248,108.0
23002,13147,11,122.0
23009,13147,46,122.0
23016,13147,64,122.0
23023,13149,54,107.0
23030,13149,88,107.0
23037,13150,14,107.0
23044,13150,91,107.0
23051,13150,201,108.0
23058,13153,62,49.0
23065,13155,27,49.0
23072,13157,140,108.0
23079,13162,42,49.0
23086,13167,9,49.0
23093,13168,62,49.0
23100,13169,40,49.0
23107,13172,42,49.0
23114,13172,31,49.0
23121,13178,245,161.0
23128,13184,19,122.0
23135,13184,3,122.0
23142,13195,33,122.0
23149,13195,122,119.0
23156,111521,250,119.0
23163,13220,93,110.0
23170,13229,30,49.0
23177,111535,54,123.0
23184,111535,129,119.0
23191,111535,120,123.0
23198,13233,93,110.0
23205,13236,40,49.0
23212,13240,118,108.0
23219,13240,84,116.0
23226,13243,251,76.0
23233,13244,93,110.0
23240,13253,93,116.0
23247,13255,57,107.0
23254,13255,39,49.0
23261,13255,69,107.0
23268,13255,143,108.0
23275,13255,40,49.0
23282,13258,42,122.0
23289,13264,28,49.0
23296,111575,0,123.0
23303,13274,179,108.0
23310,13274,88,107.0
23317,13274,93,107.0
23324,13277,234,108.0
23331,13277,227,108.0
23338,13277,86,107.0
23345,13280,64,49.0
23352,13283,51,107.0
23359,13283,42,107.0
23366,111588,71,117.0
23373,13289,252,108.0
23380,13289,11,107.0
23387,13289,245,108.0
23394,13289,40,107.0
23401,13291,43,49.0
23408,13293,93,107.0
23415,13296,98,116.0
23422,13297,23,49.0
23429,13305,73,122.0
23436,13306,71,122.0
23443,111613,64,123.0
23450,111445,43,123.0
23457,111647,18,123.0
23464,111651,28,104.0
23471,5901,23,49.0
23478,111687,1,104.0
23485,111712,51,113.0
23492,111740,72,104.0
23499,111740,95,104.0
23506,111751,71,104.0
23513,111801,28,104.0
23520,111822,20,107.0
23527,111822,50,107.0
23534,111849,148,108.0
23541,111849,227,108.0
23548,111853,9,113.0
23555,111854,179,113.0
23562,111854,91,113.0
23569,111854,64,113.0
23576,111867,47,104.0
23583,111875,71,113.0
23590,111875,277,108.0
23597,111878,33,113.0
23604,111894,1,113.0
23611,111896,43,113.0
23618,111912,42,110.0
23625,111942,2,110.0
23632,111944,126,113.0
23639,111944,41,113.0
23646,111944,381,108.0
23653,111946,30,113.0
23660,111952,73,113.0
23667,111960,47,113.0
23674,111971,3,113.0
23681,111986,28,113.0
23688,111987,245,108.0
23695,111996,20,113.0
23702,112008,50,113.0
23709,112018,20,110.0
23716,112025,64,104.0
23723,112027,88,108.0
23730,112044,23,113.0
23737,112066,88,113.0
23744,112091,19,117.0
23751,112093,88,108.0
23758,112107,33,117.0
23765,112113,23,104.0
23772,109573,0,104.0
23779,112125,102,113.0
23786,112140,20,113.0
23793,112152,247,82.0
23800,112165,11,110.0
23807,112168,11,113.0
23814,112169,75,117.0
23821,7011,98,110.0
23828,105059,18,113.0
23835,112409,30,113.0
23842,112412,33,94.0
23849,111578,18,123.0
23856,112418,23,113.0
23863,112418,4,113.0
23870,112418,102,113.0
23877,112423,147,108.0
23884,112423,348,108.0
23891,112431,73,117.0
23898,112436,18,113.0
23905,112459,10,117.0
23912,7018,133,119.0
23919,7018,34,122.0
23926,7018,351,108.0
23933,7018,240,119.0
23940,112463,119,104.0
23947,112471,23,117.0
23954,112475,47,117.0
23961,112497,98,113.0
23968,112514,24,113.0
23975,112531,3,117.0
23982,112564,70,117.0
23989,112568,43,113.0
23996,7839,27,128.0
24003,112588,22,113.0
24010,112588,123,113.0
24017,112594,26,113.0
24024,112594,62,113.0
24031,112616,0,107.0
24038,112621,18,113.0
24045,112628,89,119.0
24052,112629,3,128.0
24059,112638,62,113.0
24066,2390,252,87.0
24073,2390,31,49.0
24080,112666,126,119.0
24087,112671,43,113.0
24094,7856,93,107.0
24101,112693,42,104.0
24108,112725,76,123.0
24115,112754,33,117.0
24122,112776,73,123.0
24129,112797,20,113.0
24136,112819,47,139.0
24143,112824,1,123.0
24150,12099,42,49.0
24157,112861,73,123.0
24164,112877,64,123.0
24171,112882,53,123.0
24178,112970,19,139.0
24185,113030,98,121.0
24192,113051,5,132.0
24199,113057,43,128.0
24206,7931,34,49.0
24213,113149,0,139.0
24220,113149,140,119.0
24227,110699,19,107.0
24234,113182,47,123.0
24241,113227,30,123.0
24248,113227,88,123.0
24255,113231,132,119.0
24262,113233,126,119.0
24269,113233,286,119.0
24276,113245,20,139.0
24283,113257,18,139.0
24290,113257,78,123.0
24297,113299,12,139.0
24304,113320,20,117.0
24311,113341,64,139.0
24318,113376,14,145.0
24325,113387,129,119.0
24332,113397,9,139.0
24339,113415,71,139.0
24346,113427,62,139.0
24353,113578,30,104.0
24360,113592,3,113.0
24367,113595,49,113.0
24374,113596,71,113.0
24381,113597,43,113.0
24388,8012,54,49.0
24395,8012,12,49.0
24402,113610,9,113.0
24409,113615,14,94.0
24416,113628,20,113.0
24423,113636,49,110.0
24430,113636,3,110.0
24437,113640,20,113.0
24444,113640,57,113.0
24451,113640,121,113.0
24458,113653,19,104.0
24465,113659,23,113.0
24472,113659,181,113.0
24479,113660,51,113.0
24486,113660,20,113.0
24493,113667,9,100.0
24500,113669,19,110.0
24507,113679,61,104.0
24514,113679,5,104.0
24521,113681,64,113.0
24528,113683,88,113.0
24535,113685,88,121.0
24542,113693,122,128.0
24549,113702,47,110.0
24556,113712,118,113.0
24563,113712,270,108.0
24570,113718,27,113.0
24577,113722,62,104.0
24584,113725,64,123.0
24591,113728,28,113.0
24598,113728,348,82.0
24605,113740,101,113.0
24612,113742,14,113.0
24619,113746,98,113.0
24626,113747,181,82.0
24633,113762,30,113.0
24640,113768,22,113.0
24647,113769,2,110.0
24654,113770,43,113.0
24661,113775,14,113.0
24668,113775,57,113.0
24675,113775,68,113.0
24682,113782,54,104.0
24689,122729,72,113.0
