user,abs(0),abs(1),abs(2),abs(3),abs(4),abs(5),abs(6),abs(7),abs(8),abs(9),abs(10),0,1,2,3,4,5,6,7,8,9,10
13,94.7666666667,88.8653846154,81.8,87.0,85.25,88.7368421053,102.5,66.75,78.625,,,44.7,31.1730769231,23.0571428571,-87.0,38.25,58.9473684211,-32.5,2.58333333333,24.125,,
14,91.21875,88.2192513369,81.2916666667,68.2142857143,84.7037037037,84.1,83.1111111111,65.5789473684,73.8333333333,91.4,101.5,38.75,54.5080213904,30.475,32.3571428571,31.0740740741,21.3444444444,70.2222222222,45.2105263158,-2.41666666667,67.4,101.5
15,99.1538461538,93.8823529412,91.5,,91.0,102.0,52.0,90.0,102.0,89.0,,66.2307692308,63.7647058824,35.8333333333,,-91.0,-66.5,52.0,90.0,102.0,89.0,
16,70.8571428571,74.7631578947,84.5862068966,,110.0,76.2857142857,131.0,38.0,,,,55.0,54.7631578947,12.1034482759,,110.0,21.8571428571,131.0,11.0,,,
17,84.6136363636,101.058823529,98.9285714286,112.0,95.0,79.0,,77.0,,,,58.75,-41.5294117647,-13.7857142857,112.0,95.0,39.0,,-77.0,,,
18,92.6486486486,96.4676616915,87.7039473684,95.25,86.04,83.6736842105,91.75,87.0666666667,92.1666666667,92.3333333333,,58.7567567568,66.4676616915,43.8486842105,-9.25,18.2,29.6105263158,91.75,38.7111111111,43.7,-56.3333333333,
19,104.095890411,109.64,99.1153846154,131.5,90.1666666667,97.0289855072,95.3333333333,110.5,90.0,,,35.2465753425,57.59,8.01923076923,-131.5,-13.8333333333,20.4782608696,95.3333333333,32.25,-3.0,,
20,94.1946902655,93.9733840304,96.0217391304,107.571428571,98.1428571429,93.1333333333,91.8888888889,112.0,56.0,96.0,96.5,60.4778761062,64.6425855513,46.8804347826,2.71428571429,63.2857142857,45.1142857143,67.4444444444,82.0,-56.0,96.0,3.5
21,80.9,95.8474576271,84.6363636364,66.6666666667,69.25,62.4545454545,134.0,50.875,65.4,45.0,87.0,36.1666666667,52.8305084746,49.9545454545,-42.6666666667,44.25,4.90909090909,134.0,28.25,65.4,-45.0,-87.0
22,69.9473684211,66.4886363636,59.4714285714,43.6666666667,72.2307692308,73.5294117647,49.0,67.8181818182,72.4,55.0,,68.5263157895,44.7613636364,50.6142857143,11.6666666667,68.8461538462,56.2352941176,49.0,44.6363636364,56.4,55.0,
23,56.8658536585,57.5243902439,61.3652173913,83.0,52.8076923077,55.0,68.1,68.7714285714,43.08,73.5,54.0,25.9634146341,33.2317073171,36.2347826087,83.0,12.3461538462,13.3235294118,36.1,36.7142857143,-5.8,13.5,26.0
24,83.2291666667,85.1290322581,86.641509434,,102.0,83.8607594937,84.5,,,56.0,,46.2708333333,55.7004608295,34.4905660377,,102.0,43.835443038,57.5,,,56.0,
25,52.44,92.8235294118,54.3,,,65.5,98.0,65.0,,,,31.08,40.1176470588,-8.7,,,-16.5,-42.0,65.0,,,
26,93.0909090909,97.0625,100.541666667,,75.2,80.7777777778,,91.1666666667,98.75,22.0,,70.1818181818,76.15625,37.2083333333,,36.4,29.0,,-3.0,46.75,-22.0,
27,97.2040816327,100.922619048,102.361445783,,86.125,97.53125,88.4444444444,102.142857143,93.75,91.8,111.0,44.2244897959,52.3630952381,24.578313253,,64.625,-14.40625,88.4444444444,-32.7142857143,-28.75,-69.4,-111.0
28,86.01,84.9055793991,84.2228915663,77.3636363636,52.5277777778,78.7435897436,78.0,66.7959183673,52.6774193548,71.7142857143,67.6666666667,44.67,63.0944206009,46.8734939759,-30.4545454545,28.1388888889,48.2820512821,47.6666666667,19.2857142857,26.6774193548,46.8571428571,4.33333333333
29,105.525,107.166666667,100.272727273,,132.0,102.138888889,99.4,,,,,12.675,3.92222222222,-19.2727272727,,-132.0,-15.6388888889,-37.4,,,,
30,65.4935064935,93.9765625,85.8172043011,87.0909090909,89.2222222222,97.61,89.5,98.3571428571,93.8529411765,83.1666666667,109.666666667,34.8528138528,54.65625,49.7956989247,3.09090909091,28.6444444444,44.51,43.5,21.7857142857,18.9705882353,61.5,109.666666667
31,103.24137931,105.142857143,94.5609756098,104.8,90.1333333333,93.9166666667,74.5,91.7826086957,90.9523809524,97.0,,43.8275862069,46.4761904762,38.9756097561,51.2,-13.3333333333,16.55,56.5,34.3913043478,14.0,17.5,
32,39.4,18.1875,29.8571428571,,,29.3333333333,,22.75,,,,39.4,14.8125,29.8571428571,,,29.3333333333,,6.75,,,
33,78.7126436782,63.203125,82.7007874016,65.75,79.1071428571,92.1604938272,75.8571428571,91.3684210526,87.8636363636,103.0,74.0,54.7586206897,51.4322916667,54.4330708661,44.75,57.1785714286,57.1975308642,-21.2857142857,54.2105263158,37.0454545455,35.6666666667,-50.0
34,70.0,81.45,66.8461538462,,,75.875,103.4,121.0,,,,70.0,57.55,19.6923076923,,,-52.125,78.2,-121.0,,,
35,112.766666667,103.236363636,99.0416666667,63.3333333333,70.2,94.25,118.0,78.0,84.3333333333,100.0,,24.3,29.4181818182,-25.7916666667,-41.3333333333,-31.0,-28.0833333333,-118.0,-11.4285714286,-42.3333333333,100.0,
36,17.0,19.3125,44.6666666667,,10.5,13.0,15.0,16.5,6.0,,,17.0,19.3125,44.6666666667,,10.5,13.0,15.0,16.5,6.0,,
37,115.071428571,114.971428571,100.172413793,,99.0,106.666666667,,113.0,78.0,96.0,,81.3571428571,55.6571428571,33.1379310345,,99.0,79.5,,-3.0,-78.0,96.0,
38,83.6,,98.2666666667,115.0,78.6666666667,45.0,116.5,78.6666666667,79.8571428571,104.0,,-8.4,,-26.1333333333,-115.0,-40.6666666667,-45.0,-1.5,-20.0,13.0,-4.0,
39,105.428571429,109.107142857,107.333333333,,104.0,102.636363636,,100.166666667,89.4,,,-40.2857142857,55.4642857143,71.0,,104.0,-12.4545454545,,-37.5,-24.6,,
40,89.1666666667,92.72,49.8987341772,73.7,65.0,67.2,57.0,68.6,,,,56.5,80.72,40.0759493671,59.5,11.0,54.1,57.0,-12.2,,,
41,72.7894736842,84.6,90.9166666667,118.0,68.5,66.4285714286,,77.0,68.0,,,70.0526315789,63.2,64.75,118.0,68.5,7.0,,73.0,31.0,,
42,76.6890756303,89.2487309645,77.8057553957,85.0,64.5,81.0631578947,104.25,77.6315789474,72.5757575758,44.6666666667,137.0,55.0084033613,57.269035533,48.3237410072,85.0,44.8076923077,47.4421052632,104.25,44.6315789474,30.8181818182,28.3333333333,137.0
43,91.0198019802,98.8590604027,89.4836065574,112.0,69.6944444444,98.3571428571,102.875,94.5405405405,86.5675675676,79.5,76.0,33.0396039604,43.1140939597,28.8606557377,23.3333333333,48.25,5.9,59.125,38.1081081081,45.0540540541,14.5,76.0
44,105.125,107.673469388,101.366666667,,97.8,96.8333333333,37.0,106.0,104.5,135.0,,67.75,83.7959183673,62.8333333333,,67.8,83.6111111111,37.0,28.4,2.5,-135.0,
45,118.0,74.9090909091,45.0,78.8571428571,,,99.25,79.5,,31.0,,-118.0,58.1258741259,45.0,10.5714285714,,,99.25,79.5,,-31.0,
46,34.3333333333,72.7711864407,68.0222222222,49.3333333333,63.1111111111,79.4375,57.5,54.0,66.9130434783,68.3333333333,47.0,31.0,31.7203389831,9.35555555556,-49.3333333333,42.2222222222,-20.6875,57.5,8.72727272727,18.0434782609,51.0,47.0
47,100.779411765,107.265306122,88.9423076923,128.0,91.3333333333,99.8636363636,126.571428571,98.8,100.166666667,110.666666667,93.0,67.4558823529,75.4421768707,43.8846153846,128.0,63.7333333333,44.1363636364,56.2857142857,35.6,24.6666666667,10.6666666667,93.0
48,84.5,107.428571429,91.1739130435,97.0,64.8333333333,110.230769231,,86.1,72.0,91.0,79.0,84.5,29.619047619,6.13043478261,-97.0,-14.1666666667,-70.2307692308,,55.1,61.5555555556,91.0,79.0
49,105.428571429,106.117647059,94.0285714286,84.6666666667,92.0,90.0666666667,,93.8888888889,79.3333333333,66.5,,47.4285714286,27.0,-19.4,67.3333333333,35.0,33.6666666667,,-35.2222222222,18.6666666667,33.5,
50,117.869565217,104.888888889,100.297297297,74.5,88.8888888889,105.484848485,,61.15,58.9166666667,127.0,110.0,-17.1739130435,-12.6888888889,-24.5135135135,-74.5,-22.0,-17.5454545455,,-50.65,-43.5833333333,-23.0,110.0
51,104.903846154,105.705128205,89.4414414414,82.1818181818,58.7096774194,96.8676470588,78.0,58.0731707317,82.3103448276,55.0,39.6666666667,54.5576923077,65.5256410256,55.3153153153,77.2727272727,50.0,43.2794117647,78.0,36.3658536585,67.6206896552,-55.0,-25.0
52,37.1363636364,32.4962406015,34.1492537313,31.75,27.95,37.075,26.0,34.1578947368,34.7692307692,23.3333333333,30.0,30.4696969697,28.6466165414,28.9850746269,31.75,23.95,31.825,26.0,30.2631578947,30.6153846154,23.3333333333,30.0
53,116.48,107.509433962,102.073170732,82.5,73.8,93.3846153846,105.0,111.727272727,107.666666667,93.0,13.0,-59.2,12.9811320755,-19.6829268293,82.5,-33.8,-38.6923076923,-105.0,-12.6363636364,-42.7777777778,-93.0,-13.0
54,90.975,98.6323529412,88.3846153846,118.0,84.0,95.32,,94.6363636364,89.1666666667,,72.0,61.125,73.5735294118,31.2769230769,118.0,-12.2222222222,62.84,,64.6363636364,40.5,,72.0
55,88.75,92.1875,92.1818181818,116.0,89.0,103.714285714,,92.2,100.0,,,88.75,58.5625,55.4545454545,116.0,20.0,40.0,,54.6,100.0,,
56,83.4444444444,92.9032258065,99.4736842105,,93.6,110.0,,88.2,11.0,,,83.4444444444,85.0322580645,99.4736842105,,43.2,110.0,,46.6,11.0,,
57,101.0,114.035714286,88.0555555556,,84.0,101.615384615,,74.0,63.0,36.0,,43.0,45.25,32.0555555556,,34.0,-1.46153846154,,74.0,-30.0,36.0,
58,103.842105263,87.6341463415,89.3928571429,54.5,59.75,82.0769230769,,89.5454545455,67.6,,,-8.68421052632,-23.7317073171,-13.1071428571,-37.5,49.75,27.0,,-39.1818181818,-51.6,,
59,76.0,91.2,93.0,109.0,72.8333333333,100.769230769,111.0,95.7692307692,94.6666666667,42.5,,-5.0,-47.2,-23.4,-109.0,-34.1666666667,-21.3846153846,-111.0,-15.7692307692,94.6666666667,-42.5,
60,98.6206896552,92.2894736842,73.9189189189,,,75.2727272727,93.3333333333,,60.0,,,64.0,61.4210526316,43.972972973,,,45.7818181818,93.3333333333,,-60.0,,
61,94.8333333333,85.875,99.0,,,94.0,,88.5,,,,55.8333333333,58.375,33.0,,,94.0,,36.0,,,
62,94.25,88.3191489362,79.0373831776,102.0,65.4347826087,77.652173913,119.0,87.2903225806,79.2857142857,71.0,75.0,53.7794117647,46.6595744681,25.6355140187,-49.5,12.1304347826,-1.73913043478,119.0,11.4193548387,25.2857142857,-38.0,75.0
63,90.5555555556,106.59375,94.8076923077,88.5,55.0,90.3125,140.0,137.0,,,,32.1111111111,46.71875,61.3461538462,-88.5,9.0,31.1875,140.0,137.0,,,
64,99.8269230769,94.334841629,100.986013986,123.75,92.8421052632,102.613636364,95.25,105.444444444,97.6923076923,114.0,,63.3846153846,67.7013574661,60.5664335664,-0.75,43.0526315789,67.1590909091,95.25,-2.77777777778,45.5384615385,56.5,
65,99.1428571429,103.0,84.0,,,94.0,,,,100.0,,44.8571428571,65.3,75.0,,,67.6,,,,100.0,
66,119.777777778,108.655172414,98.0,92.5,81.6,116.8,,97.1428571429,80.75,107.0,,30.2222222222,37.1379310345,6.09090909091,-92.5,1.2,7.06666666667,,48.5714285714,27.75,-7.0,
67,83.0,103.0,95.75,,,65.0,,77.6,71.8,100.0,,10.75,77.4285714286,41.25,,,-65.0,,31.2,14.6,100.0,
68,115.2,114.7,106.8,,99.0,82.5,,109.5,87.0,,,-115.2,-65.5,-31.2,,-99.0,-40.5,,-12.5,-87.0,,
69,111.5,67.5384615385,90.8888888889,,68.5,95.25,99.0,79.25,58.5,,,111.5,52.7692307692,41.1111111111,,68.5,95.25,-99.0,54.75,4.5,,
70,99.0,103.723404255,104.071428571,,86.0,87.0588235294,111.0,107.0,,,,80.2631578947,89.8510638298,57.2142857143,,86.0,73.2941176471,111.0,107.0,,,
71,82.0973451327,90.3167701863,79.1230769231,63.5,94.5,73.8974358974,83.875,77.7142857143,82.7,67.0,79.0,65.1592920354,52.4409937888,36.0461538462,-48.5,56.75,49.1965811966,60.625,15.4285714286,52.3,67.0,79.0
72,123.259259259,105.387096774,98.4318181818,95.0,95.75,88.9523809524,78.0,103.333333333,102.0,,79.0,-20.8148148148,10.6129032258,44.3409090909,-95.0,-1.75,61.0476190476,-40.0,18.5,57.0,,-79.0
73,85.8913043478,98.8375634518,96.6024096386,70.5555555556,92.4137931034,92.8630136986,79.75,80.0810810811,69.3571428571,91.3333333333,82.0,46.152173913,58.3705583756,40.265060241,20.1111111111,30.4137931034,13.7945205479,32.0,64.6756756757,31.3571428571,53.6666666667,82.0
74,87.8,100.9,72.3333333333,,30.0,64.0,102.0,47.5,48.0,,,-39.0,80.3,34.0,,30.0,64.0,-102.0,47.5,48.0,,
75,111.444444444,109.380952381,79.0,,,72.6666666667,,,,,,40.5555555556,54.619047619,0.714285714286,,,72.6666666667,,,,,
76,112.6,,70.0,90.0,88.0,110.0,,86.5714285714,89.0,117.0,,88.8,,50.4444444444,90.0,88.0,110.0,,29.4285714286,54.2,117.0,
77,65.5,83.3333333333,64.5,,,77.0,46.0,,,,,-65.5,83.3333333333,36.0,,,77.0,46.0,,,,
78,85.0,68.0,91.4166666667,,39.0,84.5,101.5,32.3333333333,62.0,58.0,,85.0,43.625,44.75,,39.0,44.0,101.5,-10.3333333333,62.0,58.0,
79,61.4,87.1333333333,69.5882352941,,,81.5,,27.0,16.0,25.0,,5.8,-6.86666666667,14.6470588235,,,-40.8333333333,,-27.0,16.0,-25.0,
80,76.8333333333,78.4444444444,69.2857142857,95.0,64.4,80.6923076923,116.0,69.4,62.4,,,11.8333333333,58.4444444444,18.7142857143,95.0,-10.4,19.7692307692,-24.0,48.2,44.0,,
81,101.0,,118.0,,,109.0,,,,,,50.4285714286,,-118.0,,,109.0,,,,,
82,124.5,110.75,102.666666667,105.0,98.0,101.6,,104.0,119.5,100.0,,-5.16666666667,-52.9166666667,-63.0,-105.0,-98.0,7.2,,-104.0,-19.5,100.0,
83,108.2,132.0,108.3,,92.0,,,67.5,61.5,,,-25.8,-27.0,-13.7,,-92.0,,,4.5,61.5,,
84,103.833333333,92.3636363636,79.6,,56.0,61.6666666667,,81.5,74.0,,,7.83333333333,63.6363636364,-30.0,,56.0,61.6666666667,,81.5,74.0,,
85,118.0,94.6666666667,89.0,,,81.0,,71.6666666667,59.0,,,118.0,-10.6666666667,89.0,,,81.0,,-3.66666666667,59.0,,
86,44.5,68.0,91.0,,,66.0,140.0,,36.0,,,44.5,47.0,70.0,,,66.0,-140.0,,36.0,,
87,98.8333333333,102.153846154,72.0909090909,,118.0,67.5,44.0,54.0,35.0,,,-28.8333333333,31.3846153846,-3.36363636364,,118.0,26.5,44.0,-54.0,-9.0,,
88,111.75,104.422018349,105.324324324,122.0,85.0,102.785714286,78.6666666667,105.142857143,116.666666667,123.0,,43.3333333333,73.7064220183,46.8918918919,122.0,34.3333333333,88.3571428571,78.6666666667,-23.7142857143,116.666666667,-5.0,
89,115.565217391,113.638297872,94.6274509804,122.0,78.6363636364,97.8846153846,49.0,94.3076923077,78.6,68.0,54.0,50.0,27.4680851064,23.3725490196,122.0,39.7272727273,6.5,49.0,28.6153846154,-11.2,68.0,54.0
90,89.8,125.8,84.8461538462,,78.2857142857,,,,82.0,,,39.0,125.8,-20.8461538462,,30.8571428571,,,,64.6,,
91,72.8666666667,77.2666666667,71.7916666667,,65.5714285714,68.2857142857,54.0,45.75,47.0,,,53.5333333333,73.0,55.7083333333,,25.5714285714,56.5714285714,-54.0,45.75,-34.3333333333,,
92,107.125,112.043478261,99.7647058824,115.0,58.5,110.8,97.0,103.0,96.4,113.0,,66.0,91.8695652174,48.3529411765,-115.0,32.5,68.0,-97.0,6.14285714286,54.8,-113.0,
93,85.125,70.023255814,57.8082191781,,66.5,65.8181818182,96.0,63.6666666667,,,,8.375,32.6744186047,23.8356164384,,-4.5,12.9090909091,96.0,63.6666666667,,,
94,96.8,106.392857143,90.6153846154,,,89.1666666667,,73.5,13.0,,,-11.2,-19.1785714286,-17.6923076923,,,-44.0,,-73.5,-13.0,,
95,129.333333333,106.733333333,115.583333333,,118.0,111.333333333,,104.25,91.0,,,48.0,20.7333333333,-61.25,,-54.0,-26.6666666667,,-63.75,91.0,,
96,93.9090909091,88.347826087,97.9,,64.0,87.0,,73.5,52.0,,,39.3636363636,50.7826086957,29.8,,-22.0,37.6666666667,,51.0,29.3333333333,,
97,97.0,105.666666667,82.0,103.0,84.2,,,91.3333333333,89.5,,,97.0,105.666666667,52.6666666667,103.0,48.2,,,91.3333333333,89.5,,
98,101.753246753,108.97826087,94.3444444444,,80.8,100.290909091,101.833333333,114.5,88.5,103.0,,56.8961038961,59.2101449275,32.1666666667,,80.8,53.6363636364,35.1666666667,24.5,-18.5,-103.0,
99,134.0,117.5,118.2,,,101.333333333,,,,44.0,,134.0,49.0,79.0,,,101.333333333,,,,-44.0,
100,79.8181818182,101.294117647,63.7272727273,,63.3333333333,84.8333333333,80.0,57.2857142857,86.0,,,35.6363636364,87.2941176471,28.2727272727,,-7.33333333333,-29.5,80.0,23.5714285714,12.0,,
101,99.8461538462,99.2413793103,67.2105263158,17.0,77.5,81.5384615385,,62.25,58.6666666667,,,50.3076923077,64.0,-24.1578947368,17.0,16.0,-36.7692307692,,62.25,-19.3333333333,,
102,95.5,107.095238095,61.7777777778,23.5,60.0,75.0,,85.4285714286,37.0,,,95.5,84.9047619048,56.1111111111,-2.5,60.0,75.0,,85.4285714286,37.0,,
103,76.2,62.1111111111,76.6666666667,116.0,,89.0,,,70.0,,,76.2,51.6666666667,7.33333333333,-116.0,,89.0,,,70.0,,
104,93.1666666667,79.125,64.7777777778,,71.5,84.25,,88.0,119.0,,,51.5,79.125,64.7777777778,,71.5,84.25,,88.0,-119.0,,
105,25.6,46.2857142857,61.8,,94.0,54.5,,117.5,95.0,,,25.6,46.2857142857,61.8,,94.0,17.5,,117.5,95.0,,
106,112.0,112.333333333,104.0,,110.0,114.2,,118.0,,,,-78.5,50.6,39.6,,-110.0,-33.4,,16.0,,,
107,87.75,111.0,85.7,,,115.0,,101.0,94.0,,,87.75,111.0,31.1,,,-7.0,,-101.0,94.0,,
108,117.333333333,94.6,123.0,73.0,,87.6666666667,,84.5,91.0,,,-19.6666666667,-36.6,-63.4,-73.0,,-33.0,,-6.5,91.0,,
109,23.0,119.75,108.75,,19.0,71.3333333333,,83.5,,,,0.0,68.25,-10.75,,-19.0,1.33333333333,,-83.5,,,
110,123.4,109.8,113.333333333,,54.0,93.5,,76.0,51.5,,,123.4,109.8,-38.0,,54.0,4.5,,-76.0,-5.5,,
111,103.166666667,101.853658537,104.0,26.0,79.4,86.2,116.5,71.6666666667,76.5,66.0,,48.1666666667,24.7804878049,27.1764705882,-26.0,-15.8,-7.8,-116.5,36.2,3.33333333333,-6.0,
112,87.2592592593,84.2,77.1290322581,26.5,55.0,70.3846153846,29.0,73.4285714286,36.75,53.0,,57.6296296296,75.04,53.3225806452,26.5,46.1428571429,48.0769230769,29.0,60.2857142857,21.75,53.0,
113,105.6,100.0,97.8888888889,106.0,91.0,81.3255813953,,88.6666666667,79.0,118.0,,86.4,89.0588235294,58.7777777778,-27.0,-91.0,54.7674418605,,26.3333333333,79.0,118.0,
114,84.875,89.9423076923,76.9677419355,114.5,81.5714285714,95.8571428571,105.0,85.875,71.0,62.0,,48.8125,72.6730769231,9.35483870968,114.5,67.0,35.8571428571,105.0,65.875,-71.0,62.0,
115,93.7631578947,107.840425532,100.018867925,88.3333333333,89.25,99.7647058824,118.0,84.75,80.0,115.0,95.0,46.6578947368,88.6914893617,52.8867924528,88.3333333333,29.25,50.9411764706,118.0,17.5833333333,43.2631578947,115.0,95.0
116,92.7692307692,98.72,90.6666666667,70.5,62.0,59.0,,61.5555555556,46.75,,,29.0769230769,57.12,54.3333333333,70.5,-21.3333333333,-25.0,,2.0,27.25,,
117,75.2,109.125,71.0,,,90.8,91.0,,,,,25.2,78.625,71.0,,,72.4,-91.0,,,,
118,91.0,90.75,99.0,,103.0,76.3333333333,,94.0,,,,91.0,90.75,99.0,,103.0,31.0,,94.0,,,
119,90.36,100.12195122,97.8461538462,86.6666666667,88.2142857143,94.1176470588,74.0,89.05,63.8,,,74.04,72.5609756098,52.2307692308,-57.3333333333,62.3571428571,70.8235294118,74.0,52.45,19.0,,
120,111.888888889,95.0,76.7,,,87.3333333333,,,25.0,,,111.888888889,52.0,48.5,,,87.3333333333,,,-25.0,,
121,102.8,107.454545455,109.5,,89.6666666667,103.5,140.0,108.166666667,105.0,107.0,,68.4,-8.0,19.25,,-89.6666666667,-64.1666666667,-140.0,-47.5,105.0,-7.0,
122,101.2,101.259259259,82.7794117647,88.6666666667,69.5714285714,82.2777777778,64.5,84.4615384615,78.0,29.0,,48.05,41.0,55.75,-8.0,15.7142857143,47.0,64.5,79.2307692308,58.8571428571,-29.0,
123,115.307692308,104.465116279,96.4761904762,,80.5,80.625,,67.0,,,,-23.1538461538,24.8372093023,-32.0,,-80.5,-73.375,,67.0,,,
124,112.071428571,115.789473684,107.0,96.0,93.0,120.5,,98.4444444444,101.714285714,87.0,,23.9285714286,87.1578947368,84.3846153846,15.3333333333,93.0,46.5,,-26.4444444444,7.42857142857,87.0,
125,51.3333333333,83.1111111111,52.4545454545,,56.0,34.75,,33.5,,,,-3.0,25.4444444444,-4.09090909091,,-56.0,7.25,,-33.5,,,
126,58.7142857143,85.8823529412,85.5,,88.0,101.0,,60.4,72.5,58.0,,-41.5714285714,70.9411764706,85.5,,88.0,101.0,,-26.0,72.5,58.0,
127,149.5,107.2,85.6666666667,,,113.333333333,,,,,,48.5,68.8,85.6666666667,,,113.333333333,,,,,
128,,106.659574468,87.3958333333,,108.0,100.789473684,140.0,,,,,,37.2978723404,8.89583333333,,-108.0,-27.1052631579,140.0,,,,
129,110.692307692,108.132075472,101.340909091,76.6666666667,65.7142857143,106.222222222,129.5,89.9230769231,92.2222222222,96.0,,36.8461538462,0.207547169811,-34.6590909091,-12.0,39.7142857143,3.66666666667,4.5,7.92307692308,10.0,96.0,
130,77.5294117647,99.5625,93.1153846154,128.0,102.0,89.2631578947,80.5,85.75,92.1428571429,60.0,45.0,56.0,51.6875,44.6538461538,128.0,-102.0,7.57894736842,80.5,-5.75,17.5714285714,-60.0,45.0
131,95.5833333333,106.210526316,106.142857143,37.5,71.0,100.5,,97.2727272727,82.2,135.0,,47.75,48.3157894737,45.7142857143,-16.5,-71.0,6.5,,73.6363636364,-20.6,-135.0,
132,113.181818182,107.902439024,97.7142857143,119.0,84.5714285714,88.6153846154,84.0,100.25,86.4,,,52.7272727273,67.4634146341,15.0714285714,-119.0,46.0,47.0769230769,84.0,15.5,54.8,,
133,70.5714285714,37.8,60.0,,94.0,71.6666666667,,36.0,61.0,,,66.8571428571,15.8,34.4,,-94.0,54.3333333333,,14.0,61.0,,
134,86.4,77.1,105.0,,78.5,88.25,,145.0,121.0,,,86.4,59.6,84.4,,78.5,88.25,,145.0,121.0,,
135,105.666666667,104.739130435,90.1538461538,,75.6666666667,70.0,103.0,73.5,66.0,67.0,,-35.3333333333,-7.08695652174,-13.2307692308,,14.3333333333,-0.4,103.0,-29.8333333333,-66.0,67.0,
136,121.0,96.4285714286,97.9285714286,,,95.125,140.0,117.666666667,128.0,117.5,,21.0,74.7142857143,40.2142857143,,,15.375,140.0,26.3333333333,128.0,117.5,
137,120.571428571,104.857142857,113.285714286,,61.0,57.6666666667,,83.0,27.0,27.0,,92.0,37.7142857143,82.1428571429,,61.0,21.6666666667,,55.0,27.0,27.0,
138,64.25,80.7777777778,132.333333333,,,89.5,118.0,,,,,64.25,38.3333333333,-25.0,,,-22.5,118.0,,,,
139,102.0,95.5714285714,90.2,,21.0,100.5,,35.5,50.5,,,39.6,21.2857142857,5.8,,21.0,100.5,,35.5,50.5,,
140,118.75,76.4,108.5,,94.0,91.75,,97.3333333333,73.0,,,83.75,74.0,5.5,,-94.0,-48.75,,-97.3333333333,-73.0,,
141,,72.4285714286,59.5714285714,,,,,,,,,,62.2857142857,38.4285714286,,,,,,,,
142,122.0,102.875,103.9,,87.5,107.625,,89.3,104.333333333,,,86.5,47.125,47.8,,-34.5,-25.375,,-17.5,27.0,,
143,91.5,106.428571429,106.636363636,,11.5,78.75,140.0,14.3333333333,15.0,,,17.1666666667,74.9047619048,-4.81818181818,,-11.5,43.75,-140.0,-14.3333333333,-15.0,,
